Ref	Count	SecCount	SupCount
CM044164.1_RagTag	723986		
CM044165.1_RagTag	979371		
CM044166.1_RagTag	2518725		
CM044167.1_RagTag	761703		
CM044168.1_RagTag	1674704		
CM044169.1_RagTag	957653		
CM044170.1_RagTag	816245		
CM044171.1_RagTag	933074		
CM044172.1_RagTag	550909		
CM044173.1_RagTag	676852		
CM044174.1_RagTag	396231		
CM044175.1_RagTag	663954		
CM044176.1_RagTag	1471416		
JANAFA010000035.1_RagTag	18		
JANAFA010000038.1_RagTag	23		
JANAFA010000049.1_RagTag	154		
JANAFA010000051.1_RagTag	9		
JANAFA010000054.1_RagTag	4		
JANAFA010000058.1_RagTag	32600		
JANAFA010000080.1_RagTag	20		
JANAFA010000083.1_RagTag	6		
JANAFA010000087.1_RagTag	28		
JANAFA010000089.1_RagTag	19		
JANAFA010000099.1_RagTag	10		
JANAFA010000102.1_RagTag	3		
JANAFA010000114.1_RagTag	66		
JANAFA010000123.1_RagTag	2		
JANAFA010000129.1_RagTag	8		
JANAFA010000133.1_RagTag	12		
JANAFA010000177.1_RagTag	40		
JANAFA010000184.1_RagTag	45		
JANAFA010000191.1_RagTag	2		
JANAFA010000201.1_RagTag	12		
JANAFA010000210.1_RagTag	1		
JANAFA010000211.1_RagTag	14		
JANAFA010000216.1_RagTag	48		
JANAFA010000222.1_RagTag	9		
JANAFA010000224.1_RagTag	1		
JANAFA010000249.1_RagTag	2		
JANAFA010000279.1_RagTag	86854		
JANAFA010000303.1_RagTag	2		
JANAFA010000339.1_RagTag	2		
JANAFA010000346.1_RagTag	96035		
JANAFA010000348.1_RagTag	2		
JANAFA010000357.1_RagTag	30		
JANAFA010000449.1_RagTag	26		
JANAFA010000474.1_RagTag	2		
ptg000005l	26505		
ptg000007l	26423		
ptg000011l	1079		
ptg000014l	731		
ptg000015l	2		
ptg000026l	249		
ptg000027l	8		
ptg000028l	32		
ptg000048l	96034		
ptg000054l	206		
ptg000062l	68018		
ptg000064l	162		
ptg000072l	36253		
ptg000083l	69489		
ptg000092l	47		
ptg000093l	2593		
ptg000098l	67		
ptg000103l	15708		
ptg000104l	1251		
ptg000108l	2078		
ptg000141l	24989		
ptg000151l	1039		
ptg000155l	21		
ptg000159l	8		
ptg000162l	9132		
ptg000164l	340		
ptg000165l	2205		
ptg000166l	503		
ptg000173l	4516		
ptg000175l	53863		
ptg000176l	210		
ptg000182l	27		
ptg000184l	1906		
ptg000197l	7289		
ptg000198l	8		
ptg000199l	291		
ptg000200l	62		
ptg000202l	171		
ptg000210l	129		
ptg000212l	22073		
ptg000215l	95316		
ptg000220l	16866		
ptg000233l	3		
ptg000241l	602		
ptg000248l	76		
ptg000250l	557		
ptg000253l	136		
ptg000255l	9		
ptg000256l	18		
ptg000260l	48		
ptg000262l	186		
ptg000266l	19871		
ptg000286l	32		
ptg000290l	7832		
ptg000291l	497		
ptg000292l	6628		
ptg000301l	13879		
ptg000305l	943		
ptg000317l	13796		
ptg000319l	1161		
ptg000323l	11731		
ptg000324l	535		
ptg000325l	1329		
ptg000340l	3535		
ptg000350l	850		
ptg000351l	4		
ptg000365l	3		
ptg000367l	5		
ptg000372l	824		
ptg000374l	205		
ptg000378l	337		
ptg000386l	468		
ptg000390l	2		
ptg000394l	1771		
ptg000398l	333		
ptg000401l	11		
ptg000403l	1787		
ptg000406l	483		
ptg000411l	2144		
ptg000421l	456		
ptg000424l	576		
ptg000435l	6		
ptg000436l	38		
ptg000437l	4		
ptg000438l	1413		
ptg000439l	20299		
ptg000444l	1568		
ptg000448c	307		
ptg000449l	439		
ptg000450l	9		
ptg000452l	18754		
ptg000454l	1464		
ptg000456l	132		
ptg000469l	1		
ptg000470l	7479		
ptg000471l	2104		
ptg000472l	12		
ptg000477l	205		
ptg000478l	12427		
ptg000480l	1		
ptg000484l	4808		
ptg000485l	32		
ptg000486l	60662		
ptg000488l	92		
ptg000491l	6		
ptg000493l	774		
ptg000494l	134		
ptg000497l	9842		
ptg000498l	2157		
ptg000499l	2790		
ptg000502l	2		
ptg000506l	245		
ptg000513l	8		
ptg000517l	2		
ptg000521l	3		
ptg000530l	11403		
ptg000532l	10250		
ptg000533l	3		
ptg000534l	6		
ptg000537l	810		
ptg000541l	300		
ptg000546l	178		
ptg000551l	41		
ptg000554l	4		
ptg000556l	25		
ptg000559l	8		
ptg000564l	697		
ptg000567l	139		
ptg000573l	4		
ptg000575l	2355		
ptg000582l	395		
ptg000593l	35		
ptg000598l	265		
ptg000599l	3000		
ptg000604l	270		
ptg000606l	2		
ptg000612l	38		
ptg000614l	285		
ptg000622l	4		
ptg000625l	807		
ptg000630l	79		
ptg000635l	230		
